Date,Location,Region,24K,22K,18K,Currency,INR_Equivalent,Exchange_price,,https://www.livepriceofgold.com/Qatar-gold-price.html
12-05-2025,Hyderabad,India,9688.00,8880.00,7266.00,INR,0.00,0,,
12-05-2025,Saudi Arabia,Gulf,395.45,362.63 ,296.63,SAR,8249.83,22.75,,
12-05-2025,UAE,Gulf,387.14,355.08 ,290.47,AED,8255.61,23.25,,
12-05-2025,Qatar,Gulf,384.51,352.44,288.37,QAR,8257.67,23.43,,
12-05-2025,Kuwait,Gulf,32.36,29.65,24.27 ,KWD,8248.04,278.18,,
12-05-2025,Oman,Gulf,40.60 ,37.23,30.45,OMR,8236.77,221.24,,
12-05-2025,Bahrain,Gulf,39.78 ,36.52,29.84,BHD,8244.02,225.74,,
12-05-2025,Hyderabad,India,9868.00,9045.00,7401.00,INR,0.00,0,,
11-05-2025,Saudi Arabia,Gulf,401.02,367.60 ,300.77,SAR,8362.90,22.75,,
11-05-2025,UAE,Gulf,392.71,360.00 ,294.54,AED,8370.00,23.25,,
11-05-2025,Qatar,Gulf,389.71,357.23,292.28,QAR,8369.90,23.43,,
11-05-2025,Kuwait,Gulf,32.79,30.05,24.60 ,KWD,8359.61,278.19,,
11-05-2025,Oman,Gulf,41.16,37.73,30.87,OMR,8347.39,221.24,,
11-05-2025,Bahrain,Gulf,40.30 ,36.94,30.23,BHD,8339.57,225.76,,
10-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
10-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
10-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
10-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
10-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
10-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
10-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
09-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
09-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
09-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
09-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
09-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
09-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
09-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
08-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
08-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
08-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
08-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
08-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
08-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
08-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
07-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
07-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
07-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
07-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
07-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
07-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
07-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
06-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
06-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
06-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
06-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
06-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
06-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
06-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
05-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
05-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
05-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
05-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
05-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
05-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
05-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
04-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
04-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
04-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
04-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
04-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
04-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
04-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
03-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
03-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
03-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
03-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
03-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
03-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
03-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
02-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
02-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
02-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
02-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
02-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
02-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
02-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
01-05-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
01-05-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
01-05-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
01-05-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
01-05-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
01-05-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
01-05-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
30-04-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
30-04-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
30-04-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
30-04-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
30-04-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
30-04-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
30-04-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
29-04-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
29-04-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
29-04-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
29-04-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
29-04-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
29-04-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
29-04-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
28-04-2025,Hyderabad,India,9550.00,8755.00,7180.00,INR,0.00,0,,
28-04-2025,Saudi Arabia,Gulf,410.832,376.683,308.14,SAR,8569.54,22.75,,
28-04-2025,UAE,Gulf,401.989,368.643,301.73,AED,8570.95,23.25,,
28-04-2025,Qatar,Gulf,399.378,366.065,299.46,QAR,8576.90,23.43,,
28-04-2025,Kuwait,Gulf,33.5987,30.7926,25.2,KWD,8566.19,278.19,,
28-04-2025,Oman,Gulf,42.1504,38.6439,31.61,OMR,8549.58,221.24,,
28-04-2025,Bahrain,Gulf,41.1805,37.7481,30.9,BHD,8522.01,225.76,,
